2024-03-18 10:29:58.559125: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-18 10:30:00.372893: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/accounts/grad/robert_thompson/.local/lib/python3.11/site-packages/transformers/models/auto/tokenization_auto.py:720: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
Map:   0%|          | 0/25000 [00:00<?, ? examples/s]Map:   4%|▍         | 1000/25000 [00:00<00:10, 2303.42 examples/s]Map:   8%|▊         | 2000/25000 [00:00<00:09, 2431.08 examples/s]Map:  12%|█▏        | 3000/25000 [00:01<00:09, 2428.54 examples/s]Map:  16%|█▌        | 4000/25000 [00:01<00:08, 2471.91 examples/s]Map:  20%|██        | 5000/25000 [00:02<00:08, 2452.56 examples/s]Map:  24%|██▍       | 6000/25000 [00:02<00:07, 2420.01 examples/s]Map:  28%|██▊       | 7000/25000 [00:02<00:07, 2454.49 examples/s]Map:  32%|███▏      | 8000/25000 [00:03<00:06, 2441.82 examples/s]Map:  36%|███▌      | 9000/25000 [00:03<00:06, 2382.89 examples/s]Map:  40%|████      | 10000/25000 [00:04<00:06, 2379.84 examples/s]Map:  44%|████▍     | 11000/25000 [00:04<00:05, 2417.64 examples/s]Map:  48%|████▊     | 12000/25000 [00:04<00:05, 2429.10 examples/s]Map:  52%|█████▏    | 13000/25000 [00:05<00:04, 2422.37 examples/s]Map:  56%|█████▌    | 14000/25000 [00:05<00:04, 2430.55 examples/s]Map:  60%|██████    | 15000/25000 [00:06<00:04, 2410.47 examples/s]Map:  64%|██████▍   | 16000/25000 [00:06<00:03, 2372.93 examples/s]Map:  68%|██████▊   | 17000/25000 [00:07<00:03, 2382.63 examples/s]Map:  72%|███████▏  | 18000/25000 [00:07<00:02, 2356.57 examples/s]Map:  76%|███████▌  | 19000/25000 [00:07<00:02, 2380.36 examples/s]Map:  80%|████████  | 20000/25000 [00:08<00:02, 2085.41 examples/s]Map:  84%|████████▍ | 21000/25000 [00:08<00:01, 2206.83 examples/s]Map:  88%|████████▊ | 22000/25000 [00:09<00:01, 2225.92 examples/s]Map:  92%|█████████▏| 23000/25000 [00:09<00:00, 2254.32 examples/s]Map:  96%|█████████▌| 24000/25000 [00:10<00:00, 2316.00 examples/s]Map: 100%|██████████| 25000/25000 [00:10<00:00, 2359.48 examples/s]Map: 100%|██████████| 25000/25000 [00:10<00:00, 2356.85 examples/s]
/accounts/grad/robert_thompson/.local/lib/python3.11/site-packages/transformers/models/auto/auto_factory.py:466: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at openai-community/gpt2 and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  0%|          | 0/655 [00:00<?, ?it/s]/usr/local/linux/mambaforge-3.11/lib/python3.11/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
 80%|████████  | 525/655 [22:14<1:31:12, 42.09s/it] 80%|████████  | 526/655 [22:16<1:04:18, 29.91s/it] 80%|████████  | 527/655 [22:17<45:37, 21.39s/it]   81%|████████  | 528/655 [22:19<32:37, 15.41s/it] 81%|████████  | 529/655 [22:20<23:35, 11.23s/it] 81%|████████  | 530/655 [22:22<17:18,  8.30s/it] 81%|████████  | 531/655 [22:23<12:55,  6.25s/it] 81%|████████  | 532/655 [22:25<09:52,  4.82s/it] 81%|████████▏ | 533/655 [22:26<07:45,  3.82s/it] 82%|████████▏ | 534/655 [22:28<06:16,  3.11s/it] 82%|████████▏ | 535/655 [22:29<05:14,  2.62s/it] 82%|████████▏ | 536/655 [22:31<04:30,  2.28s/it] 82%|████████▏ | 537/655 [22:32<03:59,  2.03s/it] 82%|████████▏ | 538/655 [22:34<03:38,  1.87s/it] 82%|████████▏ | 539/655 [22:35<03:28,  1.79s/it] 82%|████████▏ | 540/655 [22:37<03:15,  1.70s/it] 83%|████████▎ | 541/655 [22:38<03:05,  1.63s/it] 83%|████████▎ | 542/655 [22:40<02:58,  1.58s/it] 83%|████████▎ | 543/655 [22:41<02:53,  1.55s/it] 83%|████████▎ | 544/655 [22:43<02:49,  1.53s/it] 83%|████████▎ | 545/655 [22:44<02:46,  1.51s/it] 83%|████████▎ | 546/655 [22:46<02:43,  1.50s/it] 84%|████████▎ | 547/655 [22:47<02:40,  1.49s/it] 84%|████████▎ | 548/655 [22:48<02:38,  1.48s/it] 84%|████████▍ | 549/655 [22:50<02:36,  1.48s/it] 84%|████████▍ | 550/655 [22:51<02:34,  1.47s/it] 84%|████████▍ | 551/655 [22:53<02:32,  1.47s/it] 84%|████████▍ | 552/655 [22:54<02:31,  1.47s/it] 84%|████████▍ | 553/655 [22:56<02:30,  1.47s/it] 85%|████████▍ | 554/655 [22:57<02:28,  1.47s/it] 85%|████████▍ | 555/655 [22:59<02:27,  1.47s/it] 85%|████████▍ | 556/655 [23:00<02:26,  1.48s/it] 85%|████████▌ | 557/655 [23:02<02:24,  1.47s/it] 85%|████████▌ | 558/655 [23:03<02:22,  1.47s/it] 85%|████████▌ | 559/655 [23:05<02:27,  1.54s/it] 85%|████████▌ | 560/655 [23:06<02:23,  1.51s/it] 86%|████████▌ | 561/655 [23:08<02:21,  1.50s/it] 86%|████████▌ | 562/655 [23:09<02:18,  1.49s/it] 86%|████████▌ | 563/655 [23:11<02:16,  1.49s/it] 86%|████████▌ | 564/655 [23:12<02:14,  1.48s/it] 86%|████████▋ | 565/655 [23:14<02:12,  1.47s/it] 86%|████████▋ | 566/655 [23:15<02:11,  1.47s/it] 87%|████████▋ | 567/655 [23:17<02:09,  1.47s/it] 87%|████████▋ | 568/655 [23:18<02:07,  1.47s/it] 87%|████████▋ | 569/655 [23:20<02:06,  1.47s/it] 87%|████████▋ | 570/655 [23:21<02:05,  1.47s/it] 87%|████████▋ | 571/655 [23:22<02:03,  1.47s/it] 87%|████████▋ | 572/655 [23:24<02:02,  1.47s/it] 87%|████████▋ | 573/655 [23:25<02:00,  1.47s/it] 88%|████████▊ | 574/655 [23:27<01:59,  1.48s/it] 88%|████████▊ | 575/655 [23:28<01:58,  1.48s/it] 88%|████████▊ | 576/655 [23:30<01:56,  1.48s/it] 88%|████████▊ | 577/655 [23:31<01:54,  1.47s/it] 88%|████████▊ | 578/655 [23:33<01:53,  1.47s/it] 88%|████████▊ | 579/655 [23:34<01:55,  1.53s/it] 89%|████████▊ | 580/655 [23:36<01:53,  1.51s/it] 89%|████████▊ | 581/655 [23:37<01:51,  1.50s/it] 89%|████████▉ | 582/655 [23:39<01:49,  1.50s/it] 89%|████████▉ | 583/655 [23:40<01:47,  1.49s/it] 89%|████████▉ | 584/655 [23:42<01:45,  1.49s/it] 89%|████████▉ | 585/655 [23:43<01:43,  1.48s/it] 89%|████████▉ | 586/655 [23:45<01:41,  1.48s/it] 90%|████████▉ | 587/655 [23:46<01:40,  1.47s/it] 90%|████████▉ | 588/655 [23:48<01:38,  1.47s/it] 90%|████████▉ | 589/655 [23:49<01:37,  1.48s/it] 90%|█████████ | 590/655 [23:51<01:35,  1.47s/it] 90%|█████████ | 591/655 [23:52<01:33,  1.46s/it] 90%|█████████ | 592/655 [23:54<01:31,  1.46s/it] 91%|█████████ | 593/655 [23:55<01:30,  1.46s/it] 91%|█████████ | 594/655 [23:57<01:29,  1.47s/it] 91%|█████████ | 595/655 [23:58<01:28,  1.47s/it] 91%|█████████ | 596/655 [23:59<01:26,  1.47s/it] 91%|█████████ | 597/655 [24:01<01:25,  1.47s/it] 91%|█████████▏| 598/655 [24:03<01:26,  1.52s/it] 91%|█████████▏| 599/655 [24:04<01:24,  1.51s/it] 92%|█████████▏| 600/655 [24:05<01:21,  1.48s/it] 92%|█████████▏| 601/655 [24:07<01:19,  1.48s/it] 92%|█████████▏| 602/655 [24:08<01:18,  1.48s/it] 92%|█████████▏| 603/655 [24:10<01:16,  1.47s/it] 92%|█████████▏| 604/655 [24:11<01:14,  1.47s/it] 92%|█████████▏| 605/655 [24:13<01:13,  1.47s/it] 93%|█████████▎| 606/655 [24:14<01:12,  1.47s/it] 93%|█████████▎| 607/655 [24:16<01:10,  1.47s/it] 93%|█████████▎| 608/655 [24:17<01:09,  1.47s/it] 93%|█████████▎| 609/655 [24:19<01:07,  1.47s/it] 93%|█████████▎| 610/655 [24:20<01:06,  1.47s/it] 93%|█████████▎| 611/655 [24:22<01:04,  1.47s/it] 93%|█████████▎| 612/655 [24:23<01:03,  1.47s/it] 94%|█████████▎| 613/655 [24:25<01:01,  1.47s/it] 94%|█████████▎| 614/655 [24:26<01:00,  1.47s/it] 94%|█████████▍| 615/655 [24:28<00:58,  1.47s/it] 94%|█████████▍| 616/655 [24:29<00:57,  1.47s/it] 94%|█████████▍| 617/655 [24:31<00:57,  1.52s/it] 94%|█████████▍| 618/655 [24:32<00:55,  1.51s/it] 95%|█████████▍| 619/655 [24:34<00:53,  1.50s/it] 95%|█████████▍| 620/655 [24:35<00:52,  1.49s/it] 95%|█████████▍| 621/655 [24:37<00:50,  1.48s/it] 95%|█████████▍| 622/655 [24:38<00:48,  1.48s/it] 95%|█████████▌| 623/655 [24:39<00:47,  1.47s/it] 95%|█████████▌| 624/655 [24:41<00:45,  1.48s/it] 95%|█████████▌| 625/655 [24:42<00:44,  1.48s/it] 96%|█████████▌| 626/655 [24:44<00:42,  1.48s/it] 96%|█████████▌| 627/655 [24:45<00:41,  1.48s/it] 96%|█████████▌| 628/655 [24:47<00:39,  1.47s/it] 96%|█████████▌| 629/655 [24:48<00:38,  1.47s/it] 96%|█████████▌| 630/655 [24:50<00:36,  1.47s/it] 96%|█████████▋| 631/655 [24:51<00:35,  1.47s/it] 96%|█████████▋| 632/655 [24:53<00:33,  1.47s/it] 97%|█████████▋| 633/655 [24:54<00:32,  1.47s/it] 97%|█████████▋| 634/655 [24:56<00:30,  1.47s/it] 97%|█████████▋| 635/655 [24:57<00:29,  1.47s/it] 97%|█████████▋| 636/655 [24:59<00:28,  1.52s/it] 97%|█████████▋| 637/655 [25:00<00:27,  1.51s/it] 97%|█████████▋| 638/655 [25:02<00:25,  1.49s/it] 98%|█████████▊| 639/655 [25:03<00:23,  1.49s/it] 98%|█████████▊| 640/655 [25:05<00:22,  1.48s/it] 98%|█████████▊| 641/655 [25:06<00:20,  1.48s/it] 98%|█████████▊| 642/655 [25:08<00:19,  1.47s/it] 98%|█████████▊| 643/655 [25:09<00:17,  1.48s/it] 98%|█████████▊| 644/655 [25:11<00:16,  1.48s/it] 98%|█████████▊| 645/655 [25:12<00:14,  1.47s/it] 99%|█████████▊| 646/655 [25:13<00:13,  1.47s/it] 99%|█████████▉| 647/655 [25:15<00:11,  1.48s/it] 99%|█████████▉| 648/655 [25:16<00:10,  1.48s/it] 99%|█████████▉| 649/655 [25:18<00:08,  1.48s/it] 99%|█████████▉| 650/655 [25:19<00:07,  1.48s/it] 99%|█████████▉| 651/655 [25:21<00:05,  1.47s/it]100%|█████████▉| 652/655 [25:22<00:04,  1.48s/it]100%|█████████▉| 653/655 [25:24<00:02,  1.48s/it]100%|█████████▉| 654/655 [25:25<00:01,  1.46s/it]100%|██████████| 655/655 [25:26<00:00,  1.10s/it]{'eval_loss': 0.15741272270679474, 'eval_accuracy': 0.94728, 'eval_runtime': 78.2398, 'eval_samples_per_second': 319.53, 'eval_steps_per_second': 1.674, 'epoch': 4.0}

  0%|          | 0/131 [00:00<?, ?it/s][A
  2%|▏         | 2/131 [00:00<00:32,  3.97it/s][A
  2%|▏         | 3/131 [00:01<00:50,  2.53it/s][A
  3%|▎         | 4/131 [00:01<00:58,  2.17it/s][A
  4%|▍         | 5/131 [00:02<01:03,  1.98it/s][A
  5%|▍         | 6/131 [00:02<01:06,  1.88it/s][A
  5%|▌         | 7/131 [00:03<01:07,  1.84it/s][A
  6%|▌         | 8/131 [00:04<01:08,  1.78it/s][A
  7%|▋         | 9/131 [00:04<01:09,  1.76it/s][A
  8%|▊         | 10/131 [00:05<01:09,  1.73it/s][A
  8%|▊         | 11/131 [00:05<01:09,  1.71it/s][A
  9%|▉         | 12/131 [00:06<01:08,  1.75it/s][A
 10%|▉         | 13/131 [00:06<01:08,  1.72it/s][A
 11%|█         | 14/131 [00:07<01:08,  1.71it/s][A
 11%|█▏        | 15/131 [00:08<01:07,  1.71it/s][A
 12%|█▏        | 16/131 [00:08<01:07,  1.70it/s][A
 13%|█▎        | 17/131 [00:09<01:07,  1.70it/s][A
 14%|█▎        | 18/131 [00:09<01:06,  1.69it/s][A
 15%|█▍        | 19/131 [00:10<01:06,  1.69it/s][A
 15%|█▌        | 20/131 [00:11<01:05,  1.69it/s][A
 16%|█▌        | 21/131 [00:11<01:05,  1.69it/s][A
 17%|█▋        | 22/131 [00:12<01:04,  1.69it/s][A
 18%|█▊        | 23/131 [00:12<01:03,  1.69it/s][A
 18%|█▊        | 24/131 [00:13<01:03,  1.68it/s][A
 19%|█▉        | 25/131 [00:14<01:09,  1.52it/s][A
 20%|█▉        | 26/131 [00:14<01:07,  1.56it/s][A
 21%|██        | 27/131 [00:15<01:05,  1.60it/s][A
 21%|██▏       | 28/131 [00:16<01:02,  1.64it/s][A
 22%|██▏       | 29/131 [00:16<01:01,  1.65it/s][A
 23%|██▎       | 30/131 [00:17<01:00,  1.67it/s][A
 24%|██▎       | 31/131 [00:17<00:59,  1.68it/s][A
 24%|██▍       | 32/131 [00:18<00:58,  1.68it/s][A
 25%|██▌       | 33/131 [00:18<00:58,  1.69it/s][A
 26%|██▌       | 34/131 [00:19<00:57,  1.68it/s][A
 27%|██▋       | 35/131 [00:20<00:57,  1.67it/s][A
 27%|██▋       | 36/131 [00:20<00:56,  1.68it/s][A
 28%|██▊       | 37/131 [00:21<00:55,  1.68it/s][A
 29%|██▉       | 38/131 [00:21<00:55,  1.68it/s][A
 30%|██▉       | 39/131 [00:22<00:54,  1.69it/s][A
 31%|███       | 40/131 [00:23<00:54,  1.68it/s][A
 31%|███▏      | 41/131 [00:23<00:52,  1.70it/s][A
 32%|███▏      | 42/131 [00:24<00:51,  1.72it/s][A
 33%|███▎      | 43/131 [00:24<00:51,  1.71it/s][A
 34%|███▎      | 44/131 [00:25<00:51,  1.70it/s][A
 34%|███▍      | 45/131 [00:26<00:50,  1.70it/s][A
 35%|███▌      | 46/131 [00:26<00:50,  1.70it/s][A
 36%|███▌      | 47/131 [00:27<00:49,  1.70it/s][A
 37%|███▋      | 48/131 [00:27<00:48,  1.70it/s][A
 37%|███▋      | 49/131 [00:28<00:48,  1.70it/s][A
 38%|███▊      | 50/131 [00:29<00:49,  1.62it/s][A
 39%|███▉      | 51/131 [00:29<00:48,  1.64it/s][A
 40%|███▉      | 52/131 [00:30<00:47,  1.67it/s][A
 40%|████      | 53/131 [00:30<00:46,  1.67it/s][A
 41%|████      | 54/131 [00:31<00:45,  1.68it/s][A
 42%|████▏     | 55/131 [00:32<00:44,  1.69it/s][A
 43%|████▎     | 56/131 [00:32<00:44,  1.69it/s][A
 44%|████▎     | 57/131 [00:33<00:43,  1.69it/s][A
 44%|████▍     | 58/131 [00:33<00:43,  1.68it/s][A
 45%|████▌     | 59/131 [00:34<00:42,  1.69it/s][A
 46%|████▌     | 60/131 [00:34<00:41,  1.69it/s][A
 47%|████▋     | 61/131 [00:35<00:41,  1.68it/s][A
 47%|████▋     | 62/131 [00:36<00:40,  1.69it/s][A
 48%|████▊     | 63/131 [00:36<00:40,  1.70it/s][A
 49%|████▉     | 64/131 [00:37<00:39,  1.69it/s][A
 50%|████▉     | 65/131 [00:37<00:39,  1.69it/s][A
 50%|█████     | 66/131 [00:38<00:38,  1.70it/s][A
 51%|█████     | 67/131 [00:39<00:37,  1.69it/s][A
 52%|█████▏    | 68/131 [00:39<00:37,  1.69it/s][A
 53%|█████▎    | 69/131 [00:40<00:36,  1.70it/s][A
 53%|█████▎    | 70/131 [00:40<00:35,  1.70it/s][A
 54%|█████▍    | 71/131 [00:41<00:35,  1.69it/s][A
 55%|█████▍    | 72/131 [00:42<00:37,  1.56it/s][A
 56%|█████▌    | 73/131 [00:42<00:36,  1.59it/s][A
 56%|█████▋    | 74/131 [00:43<00:35,  1.62it/s][A
 57%|█████▋    | 75/131 [00:44<00:34,  1.64it/s][A
 58%|█████▊    | 76/131 [00:44<00:33,  1.66it/s][A
 59%|█████▉    | 77/131 [00:45<00:32,  1.67it/s][A
 60%|█████▉    | 78/131 [00:45<00:31,  1.68it/s][A
 60%|██████    | 79/131 [00:46<00:30,  1.69it/s][A
 61%|██████    | 80/131 [00:46<00:30,  1.69it/s][A
 62%|██████▏   | 81/131 [00:47<00:29,  1.70it/s][A
 63%|██████▎   | 82/131 [00:48<00:28,  1.72it/s][A
 63%|██████▎   | 83/131 [00:48<00:28,  1.71it/s][A
 64%|██████▍   | 84/131 [00:49<00:27,  1.69it/s][A
 65%|██████▍   | 85/131 [00:49<00:27,  1.69it/s][A
 66%|██████▌   | 86/131 [00:50<00:26,  1.68it/s][A
 66%|██████▋   | 87/131 [00:51<00:26,  1.68it/s][A
 67%|██████▋   | 88/131 [00:51<00:25,  1.69it/s][A
 68%|██████▊   | 89/131 [00:52<00:24,  1.69it/s][A
 69%|██████▊   | 90/131 [00:52<00:24,  1.68it/s][A
 69%|██████▉   | 91/131 [00:53<00:23,  1.69it/s][A
 70%|███████   | 92/131 [00:54<00:23,  1.69it/s][A
 71%|███████   | 93/131 [00:54<00:22,  1.69it/s][A
 72%|███████▏  | 94/131 [00:55<00:21,  1.70it/s][A
 73%|███████▎  | 95/131 [00:55<00:21,  1.69it/s][A
 73%|███████▎  | 96/131 [00:56<00:20,  1.70it/s][A
 74%|███████▍  | 97/131 [00:57<00:21,  1.56it/s][A
 75%|███████▍  | 98/131 [00:57<00:20,  1.60it/s][A
 76%|███████▌  | 99/131 [00:58<00:19,  1.63it/s][A
 76%|███████▋  | 100/131 [00:58<00:18,  1.65it/s][A
 77%|███████▋  | 101/131 [00:59<00:18,  1.66it/s][A
 78%|███████▊  | 102/131 [01:00<00:17,  1.67it/s][A
 79%|███████▊  | 103/131 [01:00<00:16,  1.67it/s][A
 79%|███████▉  | 104/131 [01:01<00:16,  1.68it/s][A
 80%|████████  | 105/131 [01:01<00:15,  1.69it/s][A
 81%|████████  | 106/131 [01:02<00:14,  1.69it/s][A
 82%|████████▏ | 107/131 [01:03<00:14,  1.70it/s][A
 82%|████████▏ | 108/131 [01:03<00:13,  1.69it/s][A
 83%|████████▎ | 109/131 [01:04<00:13,  1.68it/s][A
 84%|████████▍ | 110/131 [01:04<00:12,  1.72it/s][A
 85%|████████▍ | 111/131 [01:05<00:11,  1.71it/s][A
 85%|████████▌ | 112/131 [01:06<00:11,  1.71it/s][A
 86%|████████▋ | 113/131 [01:06<00:10,  1.71it/s][A
 87%|████████▋ | 114/131 [01:07<00:10,  1.70it/s][A
 88%|████████▊ | 115/131 [01:07<00:09,  1.70it/s][A
 89%|████████▊ | 116/131 [01:08<00:08,  1.70it/s][A
 89%|████████▉ | 117/131 [01:08<00:08,  1.69it/s][A
 90%|█████████ | 118/131 [01:09<00:07,  1.69it/s][A
 91%|█████████ | 119/131 [01:10<00:07,  1.69it/s][A
 92%|█████████▏| 120/131 [01:10<00:06,  1.69it/s][A
 92%|█████████▏| 121/131 [01:11<00:05,  1.68it/s][A
 93%|█████████▎| 122/131 [01:12<00:05,  1.56it/s][A
 94%|█████████▍| 123/131 [01:12<00:05,  1.59it/s][A
 95%|█████████▍| 124/131 [01:13<00:04,  1.62it/s][A
 95%|█████████▌| 125/131 [01:13<00:03,  1.64it/s][A
 96%|█████████▌| 126/131 [01:14<00:03,  1.65it/s][A
 97%|█████████▋| 127/131 [01:15<00:02,  1.66it/s][A
 98%|█████████▊| 128/131 [01:15<00:01,  1.67it/s][A
 98%|█████████▊| 129/131 [01:16<00:01,  1.68it/s][A
 99%|█████████▉| 130/131 [01:16<00:00,  1.73it/s][A
100%|██████████| 131/131 [01:16<00:00,  2.20it/s][A                                                 
                                                 [A100%|██████████| 655/655 [26:44<00:00,  1.10s/it]
100%|██████████| 131/131 [01:17<00:00,  2.20it/s][A
                                                 [A                                                 100%|██████████| 655/655 [27:41<00:00,  1.10s/it]100%|██████████| 655/655 [27:41<00:00,  2.54s/it]
{'eval_loss': 0.17783348262310028, 'eval_accuracy': 0.94664, 'eval_runtime': 78.29, 'eval_samples_per_second': 319.326, 'eval_steps_per_second': 1.673, 'epoch': 5.0}
{'train_runtime': 1661.318, 'train_samples_per_second': 75.241, 'train_steps_per_second': 0.394, 'train_loss': 0.15970403074308206, 'epoch': 5.0}
TrainOutput(global_step=655, training_loss=0.15970403074308206, metrics={'train_runtime': 1661.318, 'train_samples_per_second': 75.241, 'train_steps_per_second': 0.394, 'train_loss': 0.15970403074308206, 'epoch': 5.0})
Logged in as: mllm-dev
UPLOADING
optimizer.pt:   0%|          | 0.00/996M [00:00<?, ?B/s]
rng_state.pth:   0%|          | 0.00/14.6k [00:00<?, ?B/s][A

scheduler.pt:   0%|          | 0.00/627 [00:00<?, ?B/s][A[A


optimizer.pt:   0%|          | 0.00/996M [00:00<?, ?B/s][A[A[A



rng_state.pth:   0%|          | 0.00/14.6k [00:00<?, ?B/s][A[A[A[A




Upload 15 LFS files:   0%|          | 0/15 [00:00<?, ?it/s][A[A[A[A[Aoptimizer.pt:   2%|▏         | 15.9M/996M [00:00<00:06, 158MB/s]


optimizer.pt:   1%|          | 8.53M/996M [00:00<00:11, 85.3MB/s][A[A[Arng_state.pth: 100%|██████████| 14.6k/14.6k [00:00<00:00, 106kB/s]
scheduler.pt: 100%|██████████| 627/627 [00:00<00:00, 3.80kB/s]
rng_state.pth: 100%|██████████| 14.6k/14.6k [00:00<00:00, 90.0kB/s]

scheduler.pt:   0%|          | 0.00/627 [00:00<?, ?B/s][A

optimizer.pt:   0%|          | 0.00/996M [00:00<?, ?B/s][A[Aoptimizer.pt:   3%|▎         | 31.7M/996M [00:00<00:13, 73.1MB/s]



rng_state.pth:   0%|          | 0.00/14.6k [00:00<?, ?B/s][A[A[A[Ascheduler.pt: 100%|██████████| 627/627 [00:00<00:00, 6.11kB/s]



optimizer.pt:   2%|▏         | 17.1M/996M [00:00<00:28, 33.9MB/s][A[A[A

optimizer.pt:   1%|          | 10.5M/996M [00:00<00:10, 97.1MB/s][A[A


optimizer.pt:   3%|▎         | 28.5M/996M [00:00<00:17, 53.9MB/s][A[A[A
scheduler.pt:   0%|          | 0.00/627 [00:00<?, ?B/s][Arng_state.pth: 100%|██████████| 14.6k/14.6k [00:00<00:00, 92.6kB/s]
scheduler.pt: 100%|██████████| 627/627 [00:00<00:00, 6.86kB/s]
optimizer.pt:   4%|▍         | 41.3M/996M [00:00<00:18, 52.9MB/s]
optimizer.pt:   0%|          | 0.00/996M [00:00<?, ?B/s][A



rng_state.pth:   0%|          | 0.00/14.6k [00:00<?, ?B/s][A[A[A[A

optimizer.pt:   2%|▏         | 20.2M/996M [00:00<00:28, 33.8MB/s][A[A


optimizer.pt:   4%|▎         | 36.3M/996M [00:00<00:27, 34.6MB/s][A[A[A
optimizer.pt:   0%|          | 3.31M/996M [00:00<00:35, 27.9MB/s][A

optimizer.pt:   3%|▎         | 26.9M/996M [00:00<00:23, 40.9MB/s][A[A


optimizer.pt:   5%|▍         | 47.2M/996M [00:01<00:19, 47.8MB/s][A[A[Arng_state.pth: 100%|██████████| 14.6k/14.6k [00:00<00:00, 74.3kB/s]

optimizer.pt:   1%|▏         | 14.5M/996M [00:00<00:13, 73.0MB/s][Aoptimizer.pt:   5%|▍         | 48.1M/996M [00:01<00:31, 30.3MB/s]



scheduler.pt:   0%|          | 0.00/627 [00:00<?, ?B/s][A[A[A[Ascheduler.pt: 100%|██████████| 627/627 [00:00<00:00, 7.45kB/s]

optimizer.pt:   2%|▏         | 22.1M/996M [00:00<00:23, 40.6MB/s][A


optimizer.pt:   5%|▌         | 54.7M/996M [00:01<00:26, 35.0MB/s][A[A[A

optimizer.pt:   3%|▎         | 32.8M/996M [00:01<00:36, 26.7MB/s][A[Aoptimizer.pt:   6%|▋         | 64.0M/996M [00:01<00:24, 38.0MB/s]



optimizer.pt:   0%|          | 0.00/996M [00:00<?, ?B/s][A[A[A[A

optimizer.pt:   5%|▍         | 47.6M/996M [00:01<00:20, 46.2MB/s][A[A
optimizer.pt:   3%|▎         | 27.4M/996M [00:00<00:24, 39.8MB/s][A


optimizer.pt:   6%|▋         | 63.6M/996M [00:01<00:22, 41.3MB/s][A[A[A



optimizer.pt:   1%|          | 9.58M/996M [00:00<00:10, 95.8MB/s][A[A[A[Aoptimizer.pt:   8%|▊         | 80.0M/996M [00:01<00:22, 41.6MB/s]


optimizer.pt:   7%|▋         | 69.6M/996M [00:01<00:29, 31.2MB/s][A[A[Aoptimizer.pt:   9%|▉         | 89.7M/996M [00:01<00:18, 48.7MB/s]

optimizer.pt:   6%|▌         | 55.1M/996M [00:01<00:28, 33.4MB/s][A[A
optimizer.pt:   3%|▎         | 32.2M/996M [00:01<00:41, 22.9MB/s][A



optimizer.pt:   2%|▏         | 19.2M/996M [00:00<00:26, 37.3MB/s][A[A[A[A

optimizer.pt:   6%|▋         | 63.1M/996M [00:01<00:24, 38.6MB/s][A[A
optimizer.pt:   4%|▍         | 39.8M/996M [00:01<00:30, 31.2MB/s][A



optimizer.pt:   3%|▎         | 30.0M/996M [00:00<00:17, 54.2MB/s][A[A[A[A
optimizer.pt:   5%|▍         | 47.4M/996M [00:01<00:24, 39.5MB/s][Aoptimizer.pt:  10%|▉         | 96.1M/996M [00:02<00:25, 35.3MB/s]


optimizer.pt:   8%|▊         | 80.0M/996M [00:02<00:32, 27.9MB/s][A[A[A

optimizer.pt:   7%|▋         | 68.8M/996M [00:02<00:32, 28.1MB/s][A[A


optimizer.pt:  10%|▉         | 95.0M/996M [00:02<00:21, 42.3MB/s][A[A[A



optimizer.pt:   4%|▍         | 37.7M/996M [00:00<00:27, 34.8MB/s][A[A[A[A
optimizer.pt:   5%|▌         | 53.0M/996M [00:01<00:31, 30.2MB/s][A

optimizer.pt:   8%|▊         | 78.6M/996M [00:02<00:25, 36.0MB/s][A[A
optimizer.pt:   6%|▌         | 57.4M/996M [00:01<00:29, 32.0MB/s][Aoptimizer.pt:  11%|█         | 112M/996M [00:02<00:22, 38.8MB/s] 


optimizer.pt:  10%|█         | 102M/996M [00:02<00:25, 34.5MB/s] [A[A[A

optimizer.pt:   8%|▊         | 83.9M/996M [00:02<00:31, 28.8MB/s][A[A



optimizer.pt:   5%|▍         | 48.0M/996M [00:01<00:31, 29.7MB/s][A[A[A[Aoptimizer.pt:  13%|█▎        | 128M/996M [00:02<00:19, 44.8MB/s]
optimizer.pt:   6%|▋         | 64.0M/996M [00:02<00:37, 24.9MB/s][A

optimizer.pt:   9%|▉         | 93.1M/996M [00:02<00:23, 37.9MB/s][A[A



optimizer.pt:   6%|▌         | 61.8M/996M [00:01<00:21, 44.2MB/s][A[A[A[A
optimizer.pt:   8%|▊         | 80.0M/996M [00:02<00:24, 36.9MB/s][Aoptimizer.pt:  14%|█▍        | 144M/996M [00:03<00:18, 45.7MB/s]


